a_volt,b_volt,c_volt,a_current,b_current,c_current
-242.29,133.604,207.042,1334,2220,-2216
-242.29,137.484,203.691,1314,2217,-2218
-242.29,141.357,200.289,1289,2211,-2222
-242.29,145.201,196.857,1269,2209,-2221
-242.29,149.022,193.403,1246,2204,-2224
-242.29,152.828,189.934,1223,2200,-2227
-242.29,156.597,186.413,1199,2197,-2228
-242.29,160.336,182.87,1175,2191,-2230
-242.29,164.076,179.298,1152,2185,-2231
-242.29,167.785,175.704,1128,2177,-2231
-242.29,171.458,172.08,1105,2172,-2230
-242.29,175.1,168.441,1083,2168,-2229
-242.29,178.736,164.773,1059,2158,-2230
-242.29,182.341,161.061,1033,2152,-2231
-242.29,185.902,157.341,1008,2145,-2229
-242.29,189.448,153.614,983,2136,-2228
-242.29,192.957,149.835,960,2127,-2223
-242.29,196.451,146.034,939,2118,-2219
-242.29,199.908,142.233,912,2112,-2217
-242.29,203.32,138.387,887,2103,-2214
-242.29,206.725,134.535,861,2094,-2213
-242.29,210.092,130.674,834,2084,-2210
-242.29,213.437,126.763,808,2073,-2207
-242.29,216.716,122.851,784,2062,-2202
-242.29,220.009,118.917,763,2051,-2194
-242.29,223.221,114.946,736,2041,-2189
-242.29,226.439,110.983,708,2031,-2187
-242.29,229.591,107.005,683,2019,-2180
-242.29,232.721,102.997,655,2005,-2175
-242.29,235.843,98.9746,629,1993,-2169
-242.29,238.832,94.9447,606,1980,-2159
-242.29,242.029,90.9001,578,1966,-2155
-242.29,243.59,86.8334,553,1954,-2148
-242.29,243.56,82.7593,528,1943,-2139
-242.29,243.59,78.6704,499,1930,-2132
-242.29,243.59,74.5594,473,1915,-2124
-242.29,243.59,70.4631,444,1899,-2116
-242.29,243.59,66.3447,418,1886,-2107
-242.29,243.582,62.2189,393,1871,-2098
-242.29,243.59,58.0784,366,1854,-2089
-242.29,243.59,53.9231,340,1840,-2078
-242.29,243.59,49.7751,313,1825,-2068
-242.29,243.59,45.6051,285,1809,-2058
-242.29,243.59,41.435,258,1793,-2048
-242.29,243.59,37.2649,232,1775,-2036
-242.29,243.59,33.0727,207,1758,-2024
-242.29,243.59,28.8805,181,1741,-2012
-242.29,243.59,24.6957,155,1725,-1999
-242.29,243.59,20.5108,131,1708,-1987
-242.29,243.59,16.3112,105,1687,-1975
-242.29,243.59,12.0969,78,1672,-1963
-242.29,243.59,7.8973,54,1654,-1950
-242.29,243.59,3.69033,32,1633,-1935
-242.29,243.59,-0.524026,6,1616,-1922
-242.29,243.59,-4.71624,-22,1597,-1907
-242.29,243.59,-8.91583,-58,1578,-1895
-242.29,243.59,-13.1154,-106,1558,-1883
-242.29,243.59,-17.315,-147,1538,-1866
-242.29,243.59,-21.5072,-173,1517,-1851
-242.29,243.59,-25.6994,-187,1496,-1834
-242.29,243.59,-29.899,-204,1476,-1817
-242.29,243.59,-34.0691,-229,1455,-1801
-242.29,243.59,-38.2465,-259,1435,-1785
-242.29,243.59,-42.424,-291,1415,-1770
-242.29,243.59,-46.5793,-316,1394,-1752
-242.29,243.59,-50.742,-342,1370,-1735
-242.29,243.59,-54.9047,-371,1348,-1719
-242.29,243.59,-59.0378,-396,1327,-1699
-242.283,243.59,-63.171,-423,1306,-1682
-242.29,243.59,-67.2968,-451,1285,-1664
-242.268,243.59,-71.4078,-478,1262,-1647
-242.29,243.59,-75.5188,-507,1238,-1629
-242.268,243.59,-79.6299,-535,1214,-1610
-242.29,243.59,-83.7261,-560,1190,-1591
-242.157,243.59,-87.7781,-583,1168,-1569
-239.872,243.59,-91.8227,-609,1147,-1550
-236.663,243.59,-95.8525,-637,1123,-1532
-233.705,243.59,-99.8898,-661,1097,-1510
-230.555,243.59,-103.905,-688,1073,-1491
-227.494,243.59,-107.905,-716,1048,-1471
-224.322,243.59,-111.898,-739,1024,-1449
-221.143,243.59,-115.839,-765,1001,-1428
-217.919,243.59,-119.795,-790,977,-1407
-214.643,243.59,-123.729,-817,954,-1386
-211.383,243.59,-127.641,-844,928,-1365
-208.048,243.59,-131.545,-869,902,-1344
-204.72,243.59,-135.413,-894,875,-1323
-201.334,243.59,-139.266,-919,851,-1300
-197.933,243.59,-143.089,-943,829,-1276
-194.502,243.59,-146.897,-966,800,-1254
-191.019,243.59,-150.691,-991,774,-1232
-187.529,243.59,-154.455,-1017,749,-1209
-184.017,243.59,-158.182,-1041,722,-1186
-180.49,243.59,-161.902,-1066,697,-1162
-176.919,243.59,-165.607,-1088,669,-1138
-173.325,243.59,-169.268,-1111,644,-1113
-169.687,243.59,-172.914,-1135,619,-1089
-165.998,243.59,-176.53,-1158,593,-1066
-162.256,243.59,-180.117,-1185,567,-1042
-158.478,243.59,-183.682,-1207,540,-1019
-154.699,243.59,-187.21,-1230,514,-996
-150.965,243.59,-190.716,-1251,488,-969
-147.209,243.59,-194.207,-1272,460,-944
-143.446,243.59,-197.654,-1296,433,-920
-139.645,243.59,-201.064,-1317,407,-894
-135.778,243.59,-204.466,-1340,380,-870
-131.859,243.59,-207.81,-1364,351,-845
-127.94,243.59,-211.146,-1384,325,-819
-124.029,243.59,-214.43,-1405,298,-794
-120.117,243.59,-217.707,-1425,270,-767
-116.213,243.59,-220.925,-1445,244,-741
-112.265,243.59,-224.121,-1467,219,-716
-108.279,243.59,-227.287,-1487,194,-690
-104.257,243.59,-230.387,-1509,166,-665
-100.227,243.59,-233.546,-1528,140,-637
-96.2194,243.59,-236.498,-1546,114,-612
-92.1749,243.59,-239.724,-1568,88,-587
-88.1303,243.59,-241.812,-1585,65,-559
-84.0783,243.59,-241.849,-1604,41,-533
-79.9968,243.59,-241.842,-1625,16,-507
-75.8857,243.59,-241.849,-1644,-10,-480
-71.7745,243.59,-241.834,-1663,-42,-453
-67.6782,243.59,-241.849,-1680,-82,-426
-63.5523,243.59,-241.842,-1696,-128,-399
-59.419,243.59,-241.849,-1713,-165,-372
-55.2931,243.59,-241.849,-1730,-185,-345
-51.1302,243.59,-241.849,-1748,-201,-319
-46.9599,243.59,-241.849,-1766,-220,-292
-42.7971,243.59,-241.849,-1782,-247,-266
-38.6416,243.59,-241.849,-1798,-281,-240
-34.4639,243.59,-241.849,-1813,-310,-212
-30.2788,243.59,-241.849,-1829,-336,-184
-26.0938,243.59,-241.849,-1846,-362,-158
-21.9013,243.59,-241.849,-1860,-389,-133
-17.6867,243.59,-241.849,-1877,-415,-108
-13.5016,243.59,-241.849,-1892,-443,-82
-9.33136,243.59,-241.849,-1906,-472,-57
-5.10932,243.59,-241.849,-1918,-498,-33
-0.916869,243.59,-241.849,-1930,-524,-8
3.26819,243.59,-241.849,-1945,-551,16
7.49022,243.59,-241.849,-1960,-575,39
11.6975,243.59,-241.849,-1971,-602,69
15.8899,243.59,-241.849,-1984,-632,108
20.0898,243.59,-241.849,-1996,-659,153
24.2748,243.59,-241.849,-2006,-685,193
28.4599,243.59,-241.849,-2018,-709,220
32.645,243.59,-241.849,-2030,-733,236
36.8152,243.59,-241.849,-2042,-759,253
41.0003,243.59,-241.849,-2054,-783,276
45.1632,243.59,-241.849,-2064,-811,306
49.3187,243.59,-241.849,-2074,-838,337
53.4815,243.59,-241.849,-2083,-863,366
57.6148,243.59,-241.849,-2091,-887,393
61.7407,243.582,-241.849,-2103,-911,418
65.874,243.59,-241.849,-2110,-939,445
69.9926,243.59,-241.849,-2118,-962,472
74.0963,243.59,-241.849,-2128,-989,499
78.2,243.59,-241.849,-2133,-1017,526
82.2668,243.538,-241.849,-2141,-1039,554
86.3409,243.59,-241.849,-2149,-1063,580
90.4003,242.304,-241.849,-2155,-1085,607
94.4449,239.152,-241.849,-2163,-1109,632
98.482,236.133,-241.849,-2170,-1133,657
102.49,233.033,-241.849,-2176,-1157,683
106.482,229.896,-241.849,-2182,-1183,710
110.475,226.759,-241.849,-2186,-1202,736
114.431,223.533,-241.849,-2190,-1226,761
118.38,220.329,-241.849,-2195,-1251,788
122.335,217.043,-241.849,-2199,-1272,814
126.239,213.772,-241.849,-2205,-1295,839
130.121,210.442,-241.849,-2208,-1317,864
134.003,207.074,-241.849,-2210,-1340,890
137.863,203.684,-241.849,-2212,-1363,916
141.678,200.272,-241.849,-2214,-1386,942
145.501,196.83,-241.849,-2218,-1406,966
149.294,193.343,-241.849,-2220,-1425,990
153.065,189.842,-241.849,-2222,-1448,1014
156.821,186.296,-241.849,-2224,-1468,1037
160.526,182.735,-241.849,-2225,-1488,1062
164.223,179.137,-241.849,-2223,-1509,1087
167.898,175.509,-241.849,-2224,-1531,1110
171.536,171.859,-241.849,-2226,-1552,1135
175.151,168.187,-241.849,-2225,-1569,1159
178.76,164.485,-241.849,-2226,-1590,1180
182.324,160.753,-241.849,-2224,-1608,1203
185.851,156.999,-241.849,-2222,-1627,1228
189.385,153.222,-241.849,-2220,-1648,1251
192.875,149.423,-241.849,-2217,-1665,1274
196.321,145.595,-241.849,-2214,-1683,1297
199.729,141.751,-241.849,-2211,-1701,1319
203.138,137.893,-241.849,-2210,-1718,1339
206.495,134.013,-241.849,-2206,-1735,1362
209.83,130.102,-241.849,-2199,-1754,1385
213.142,126.177,-241.849,-2198,-1771,1404
216.396,122.237,-241.849,-2193,-1788,1426
219.664,118.282,-241.849,-2188,-1804,1448
222.836,114.313,-241.849,-2184,-1820,1468
226.038,110.306,-241.849,-2179,-1835,1487
229.128,106.276,-241.849,-2175,-1851,1508
232.264,102.247,-241.849,-2169,-1867,1529
235.325,98.2179,-241.849,-2161,-1883,1549
238.356,94.1664,-241.849,-2153,-1899,1570
241.373,90.0851,-241.849,-2145,-1913,1589
242.283,85.9964,-241.849,-2139,-1925,1608
242.223,81.8929,-241.849,-2132,-1942,1627
242.283,77.7819,-241.849,-2122,-1956,1646
242.268,73.6635,-241.849,-2116,-1969,1663
242.283,69.5302,-241.849,-2107,-1982,1681
242.283,65.382,-241.849,-2097,-1993,1701
242.283,61.2264,-241.849,-2088,-2005,1717
242.283,57.0633,-241.849,-2079,-2017,1734
242.283,52.8929,-241.849,-2070,-2029,1752
242.283,48.715,-241.849,-2061,-2040,1768
242.283,44.5296,-241.849,-2050,-2053,1784
242.283,40.3294,-241.849,-2038,-2065,1802
242.283,36.1292,-241.849,-2025,-2075,1819
242.283,31.9216,-241.849,-2014,-2085,1835
242.283,27.7139,-241.849,-2003,-2096,1849
242.283,23.4914,-241.849,-1992,-2104,1864
242.283,19.2615,-241.849,-1979,-2114,1880
242.283,15.0464,-241.849,-1967,-2126,1895
242.283,10.8313,-241.849,-1953,-2134,1910
242.283,6.60882,-241.849,-1938,-2142,1925
242.283,2.37144,-241.849,-1925,-2150,1939
242.283,-1.85106,-241.849,-1913,-2156,1951
242.283,-6.07357,-241.849,-1899,-2163,1963
242.283,-10.2961,-241.849,-1885,-2170,1976
242.283,-14.5112,-241.849,-1871,-2178,1986
242.283,-18.7337,-241.849,-1856,-2185,2000
242.283,-22.9562,-241.849,-1838,-2191,2016
242.283,-27.1712,-241.849,-1825,-2196,2026
242.283,-31.3715,-241.849,-1809,-2202,2037
242.283,-35.5791,-241.849,-1791,-2207,2049
242.283,-39.7793,-241.849,-1777,-2212,2058
242.283,-43.9646,-241.849,-1761,-2218,2069
242.283,-48.15,-241.849,-1741,-2221,2081
242.283,-52.3279,-241.849,-1725,-2226,2091
242.283,-56.4984,-241.849,-1707,-2230,2100
242.283,-60.6614,-241.849,-1690,-2230,2110
242.283,-64.8096,-241.842,-1673,-2233,2118
242.283,-68.9577,-241.849,-1656,-2236,2124
242.283,-73.091,-241.827,-1638,-2240,2134
242.283,-77.202,-241.849,-1617,-2241,2142
242.283,-81.313,-241.805,-1600,-2242,2149
242.283,-85.4166,-241.849,-1578,-2243,2158
242.283,-89.4979,-241.502,-1558,-2243,2166
242.283,-93.5643,-238.904,-1543,-2244,2170
242.283,-97.6381,-235.753,-1522,-2244,2176
242.283,-101.682,-232.771,-1502,-2245,2183
242.283,-105.704,-229.612,-1480,-2245,2189
242.283,-109.718,-226.542,-1459,-2244,2196
242.283,-113.71,-223.346,-1438,-2243,2201
242.283,-117.695,-220.165,-1414,-2240,2208
242.283,-121.665,-216.903,-1395,-2238,2211
242.283,-125.605,-213.633,-1375,-2236,2213
242.283,-129.53,-210.341,-1353,-2233,2218
242.283,-133.425,-207.005,-1330,-2231,2222
242.283,-137.313,-203.654,-1307,-2229,2226
242.283,-141.179,-200.245,-1288,-2225,2228
242.283,-145.022,-196.849,-1264,-2220,2231
242.283,-148.851,-193.388,-1243,-2215,2231
242.283,-152.657,-189.912,-1225,-2210,2230
242.283,-156.434,-186.406,-1199,-2206,2234
242.283,-160.165,-182.856,-1176,-2202,2234
242.283,-163.897,-179.306,-1151,-2197,2237
242.283,-167.607,-175.704,-1126,-2190,2238
242.283,-171.287,-172.065,-1103,-2184,2237
242.283,-174.937,-168.419,-1079,-2176,2237
242.283,-178.557,-164.729,-1059,-2169,2233
242.283,-182.163,-161.031,-1030,-2162,2236
242.283,-185.731,-157.311,-1006,-2156,2234
242.283,-189.284,-153.577,-984,-2149,2231
242.283,-192.793,-149.798,-956,-2139,2232
242.283,-196.28,-145.989,-935,-2130,2229
242.283,-199.737,-142.166,-909,-2122,2226
242.283,-203.156,-138.328,-885,-2112,2222
242.283,-206.554,-134.468,-861,-2103,2218
242.283,-209.914,-130.564,-835,-2093,2213
242.283,-213.266,-126.689,-810,-2085,2210
242.283,-216.545,-122.777,-781,-2074,2208
242.283,-219.831,-118.836,-758,-2061,2203
242.283,-223.042,-114.887,-732,-2051,2197
242.283,-226.268,-110.909,-705,-2040,2192
242.283,-229.428,-106.931,-679,-2029,2187
242.283,-232.535,-102.901,-657,-2018,2179
242.283,-235.68,-98.9007,-629,-2005,2174
242.283,-238.661,-94.8709,-600,-1993,2170
242.283,-241.872,-90.8189,-577,-1979,2161
242.283,-243.597,-86.7596,-550,-1964,2153
242.283,-243.575,-82.6633,-523,-1951,2145
242.283,-243.597,-78.5892,-498,-1936,2137
242.283,-243.597,-74.4782,-471,-1924,2128
242.283,-243.59,-70.3819,-443,-1910,2121
242.283,-243.597,-66.2856,-417,-1895,2112
242.283,-243.59,-62.1377,-391,-1882,2103
242.283,-243.597,-57.9972,-362,-1866,2094
242.283,-243.597,-53.8419,-337,-1850,2084
242.283,-243.597,-49.6792,-311,-1835,2073
242.283,-243.597,-45.5091,-283,-1820,2063
242.283,-243.597,-41.3538,-256,-1804,2053
242.283,-243.597,-37.169,-229,-1788,2042
242.283,-243.597,-32.9841,-201,-1771,2031
242.283,-243.597,-28.7919,-175,-1752,2019
242.283,-243.597,-24.5997,-151,-1734,2006
242.283,-243.597,-20.4149,-126,-1716,1994
242.283,-243.597,-16.2079,-101,-1697,1980
242.283,-243.597,-12.0157,-73,-1681,1968
242.283,-243.597,-7.83087,-47,-1664,1956
242.283,-243.597,-3.61652,-25,-1645,1939
242.283,-243.597,0.590452,1,-1624,1927
242.283,-243.597,4.78266,23,-1606,1913
242.283,-243.597,8.98225,49,-1587,1896
242.283,-243.597,13.1966,82,-1568,1884
242.283,-243.597,17.3962,119,-1549,1871
242.283,-243.597,21.5884,160,-1529,1856
242.283,-243.597,25.788,196,-1510,1841
242.283,-243.597,29.9655,222,-1487,1825
242.283,-243.597,34.1429,240,-1465,1808
242.283,-243.597,38.3351,258,-1446,1789
242.283,-243.597,42.4978,285,-1425,1774
242.283,-243.597,46.6753,314,-1403,1757
242.283,-243.597,50.8379,343,-1382,1739
242.283,-243.597,54.9932,372,-1360,1724
242.283,-243.597,59.1412,398,-1337,1706
242.275,-243.597,63.267,423,-1314,1687
242.283,-243.597,67.4075,449,-1292,1668
242.26,-243.597,71.5259,476,-1270,1650
242.283,-243.597,75.6296,504,-1247,1632
242.253,-243.597,79.7184,532,-1227,1615
242.283,-243.597,83.7999,559,-1204,1597
242.068,-243.597,87.8741,585,-1178,1577
239.643,-243.597,91.9187,611,-1156,1556
236.456,-243.597,95.9632,636,-1131,1535
233.506,-243.597,99.9931,661,-1107,1516
230.341,-243.597,104.001,690,-1085,1496
227.28,-243.597,108.008,717,-1059,1476
224.093,-243.597,111.987,742,-1035,1457
220.914,-243.597,115.935,767,-1011,1434
217.697,-243.597,119.884,791,-986,1413
214.444,-243.597,123.825,816,-961,1391
211.176,-243.597,127.737,841,-937,1369
207.833,-243.597,131.627,867,-912,1348
204.499,-243.597,135.494,895,-886,1326
201.112,-243.597,139.339,920,-861,1305
197.696,-243.597,143.177,945,-835,1283
194.258,-243.597,146.986,968,-809,1259
190.783,-243.597,150.779,992,-784,1237
187.285,-243.597,154.544,1017,-759,1214
183.773,-243.597,158.271,1040,-735,1190
180.202,-243.597,162.005,1066,-708,1169
176.615,-243.597,165.71,1090,-681,1145
173.015,-243.597,169.379,1114,-655,1119
169.362,-243.597,173.025,1136,-626,1096
165.709,-243.597,176.619,1159,-601,1073
162.027,-243.597,180.206,1182,-575,1048
158.308,-243.597,183.771,1205,-549,1023
154.574,-243.597,187.306,1229,-523,1000
150.817,-243.597,190.819,1252,-494,976
147.024,-243.597,194.303,1272,-468,950
143.216,-243.597,197.742,1297,-442,926
139.394,-243.597,201.13,1319,-415,902
135.541,-243.597,204.525,1339,-389,874
131.682,-243.597,207.876,1362,-361,848
127.8,-243.597,211.22,1384,-335,825
123.881,-243.597,214.511,1407,-309,800
119.962,-243.597,217.796,1427,-282,775
116.013,-243.597,221.021,1448,-255,749
112.043,-243.597,224.209,1468,-226,721
108.065,-243.597,227.361,1487,-200,696
104.072,-243.597,230.461,1507,-174,670
100.064,-243.597,233.627,1528,-145,643
96.0494,-243.597,236.579,1549,-121,618
92.0122,-243.597,239.797,1568,-96,591
87.9454,-243.597,241.834,1587,-67,566
83.8787,-243.597,241.842,1605,-44,539
79.8119,-243.597,241.834,1624,-21,511
75.7156,-243.597,241.842,1643,3,485
71.6045,-243.597,241.827,1662,27,459
67.5155,-243.597,241.842,1681,54,433
63.3822,-243.597,241.834,1699,88,407
59.2341,-243.597,241.842,1716,130,380
55.1008,-243.597,241.842,1733,171,354
50.9454,-243.597,241.842,1748,204,326
46.7899,-243.597,241.842,1764,227,298
42.6196,-243.597,241.842,1784,243,273
38.4567,-243.597,241.842,1798,264,245
34.2717,-243.597,241.842,1814,292,218
30.094,-243.597,241.842,1831,321,193
25.9163,-243.597,241.842,1844,351,165
21.7165,-243.597,241.842,1860,379,139
17.5166,-243.597,241.842,1876,406,114
13.3168,-243.597,241.842,1891,431,89
9.13171,-243.597,241.842,1904,457,66
4.90968,-243.597,241.842,1919,485,43
0.695045,-243.597,241.842,1936,513,20
-3.49002,-243.597,241.842,1946,542,-5
-7.71205,-243.597,241.842,1959,567,-36
-11.8897,-243.597,241.842,1972,594,-78
-16.06,-243.597,241.842,1983,618,-129
-20.2746,-243.597,241.842,1997,645,-169
-24.4745,-243.597,241.842,2009,674,-187
-28.6521,-243.597,241.842,2020,697,-199
-32.8224,-243.597,241.842,2031,725,-218
-36.9927,-243.597,241.842,2042,751,-246
-41.1777,-243.597,241.842,2052,775,-280
-45.348,-243.597,241.842,2062,801,-309
-49.5035,-243.597,241.842,2072,825,-335
-53.659,-243.597,241.842,2084,855,-361
-57.7849,-243.597,241.842,2096,879,-385
-61.9108,-243.59,241.842,2103,903,-413
-66.0367,-243.597,241.842,2110,931,-442
-70.1626,-243.597,241.842,2119,951,-469
-74.2516,-243.597,241.842,2127,977,-496
-78.3405,-243.597,241.842,2137,1003,-522
-82.4442,-243.56,241.842,2143,1028,-548
-86.511,-243.597,241.842,2150,1052,-575
-90.5851,-242.147,241.842,2157,1075,-602
-94.6223,-238.981,241.842,2163,1100,-628
-98.6373,-235.985,241.842,2169,1123,-655
-102.66,-232.862,241.842,2173,1147,-682
-106.638,-229.733,241.842,2181,1169,-706
-110.638,-226.588,241.842,2188,1192,-731
-114.609,-223.369,241.842,2192,1217,-759
-118.542,-220.165,241.842,2197,1242,-784
-122.491,-216.879,241.842,2201,1265,-809
-126.402,-213.623,241.842,2204,1282,-835
-130.284,-210.285,241.842,2208,1307,-860
-134.159,-206.918,241.842,2212,1330,-885
-138.026,-203.52,241.842,2216,1351,-909
-141.863,-200.093,241.842,2218,1373,-935
-145.671,-196.644,241.842,2220,1393,-960
-149.464,-193.172,241.842,2221,1417,-985
-153.228,-189.723,241.842,2220,1436,-1011
-156.969,-186.222,241.842,2222,1458,-1034
-160.674,-182.661,241.842,2225,1482,-1058
-164.378,-179.025,241.842,2225,1500,-1083
-168.061,-175.375,241.842,2226,1519,-1105
-171.713,-171.74,241.842,2227,1540,-1129
-175.336,-168.09,241.842,2224,1559,-1155
-178.922,-164.388,241.842,2224,1579,-1177
-182.501,-160.663,241.842,2224,1598,-1199
-186.028,-156.894,241.842,2223,1616,-1222
-189.526,-153.059,241.842,2221,1636,-1244
-193.03,-149.2,241.842,2221,1656,-1267
-196.498,-145.349,241.842,2217,1674,-1291
-199.914,-141.528,241.842,2213,1692,-1313
-203.308,-137.722,241.842,2210,1708,-1335
-206.673,-133.871,241.842,2206,1727,-1358
-210.015,-129.969,241.842,2204,1744,-1378
-213.305,-126.021,241.842,2200,1760,-1401
-216.566,-122.029,241.842,2196,1779,-1420
-219.827,-118.052,241.842,2190,1794,-1442
-223.013,-114.082,241.842,2183,1810,-1465
-226.208,-110.105,241.842,2178,1826,-1485
-229.298,-106.105,241.842,2172,1841,-1505
-232.456,-102.076,241.842,2167,1856,-1524
-235.473,-98.0321,241.842,2161,1871,-1543
-238.534,-93.9583,241.842,2155,1887,-1563
-241.514,-89.877,241.842,2149,1902,-1582
-242.29,-85.7883,241.842,2140,1916,-1601
-242.231,-81.6996,241.842,2132,1932,-1623
-242.29,-77.5886,241.842,2124,1943,-1640
-242.275,-73.4627,241.842,2116,1955,-1658
-242.29,-69.3369,241.842,2108,1970,-1677
-242.29,-65.1813,241.842,2099,1982,-1693
-242.29,-61.0182,241.842,2089,1995,-1712
-242.29,-56.8626,241.842,2079,2008,-1730
-242.29,-52.707,241.842,2069,2020,-1748
-242.29,-48.5142,241.842,2058,2031,-1765
-242.29,-44.3215,241.842,2048,2041,-1781
-242.29,-40.1287,241.842,2037,2051,-1797
-242.29,-35.9211,241.842,2028,2063,-1812
-242.29,-31.7134,241.842,2015,2075,-1829
-242.29,-27.5206,241.842,2003,2085,-1844
-242.29,-23.3056,241.842,1995,2094,-1859
-242.29,-19.0682,241.842,1980,2102,-1875
-242.29,-14.8531,241.842,1966,2111,-1889
-242.29,-10.638,241.842,1957,2121,-1902
-242.29,-6.4081,241.842,1942,2129,-1917
-242.29,-2.18559,241.842,1928,2138,-1932
-242.29,2.04435,241.842,1914,2145,-1945
-242.29,6.26686,241.842,1898,2152,-1959
-242.29,10.4894,241.842,1884,2161,-1972
-242.29,14.7193,241.842,1871,2167,-1985
-242.29,18.9344,241.842,1858,2174,-1996
-242.29,23.1569,241.842,1841,2181,-2007
-242.29,27.3794,241.842,1824,2186,-2019
-242.29,31.5722,241.842,1810,2191,-2031
-242.29,35.7798,241.842,1793,2197,-2044
-242.29,39.9875,241.842,1777,2200,-2054
-242.29,44.1728,241.842,1761,2203,-2063
-242.29,48.3581,241.842,1745,2210,-2073
-242.29,52.536,241.842,1727,2214,-2083
-242.29,56.7065,241.842,1708,2217,-2093
-242.29,60.8695,241.842,1692,2221,-2102
-242.29,65.0326,241.834,1673,2223,-2113
-242.29,69.1733,241.842,1653,2225,-2123
-242.29,73.2992,241.82,1636,2228,-2130
-242.29,77.4176,241.842,1619,2230,-2136
-242.29,81.536,241.805,1601,2231,-2143
-242.29,85.6322,241.842,1581,2234,-2152
-242.29,89.7134,241.502,1561,2233,-2159
-242.29,93.8021,238.949,1540,2233,-2166
-242.29,97.8537,235.768,1522,2233,-2172
-242.29,101.883,232.786,1505,2231,-2177
-242.29,105.927,229.642,1482,2232,-2184
-242.29,109.941,226.549,1462,2232,-2188
-242.29,113.941,223.353,1441,2231,-2194
-242.29,117.918,220.158,1418,2230,-2199
-242.29,121.88,216.91,1397,2226,-2203
-242.29,125.828,213.648,1375,2224,-2209
